                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                           6005 ;	Peephole 244.c	loading dpl from a instead of r5
   173F F5 82              6006 	mov	dpl,a
   1741 C0 02              6007 	push	ar2
   1743 C0 03              6008 	push	ar3
   1745 C0 04              6009 	push	ar4
   1747 C0 00              6010 	push	ar0
   1749 C0 01              6011 	push	ar1
   174B 12s00r00           6012 	lcall	_putchar
   174E D0 01              6013 	pop	ar1
   1750 D0 00              6014 	pop	ar0
   1752 D0 04              6015 	pop	ar4
   1754 D0 03              6016 	pop	ar3
   1756 D0 02              6017 	pop	ar2
                           6018 ;	main.c:830: printf_tiny("\r\n");
                           6019 ;	genIpush
   1758 C0 02              6020 	push	ar2
   175A C0 03              6021 	push	ar3
   175C C0 04              6022 	push	ar4
   175E C0 00              6023 	push	ar0
   1760 C0 01              6024 	push	ar1
   1762 74r2B              6025 	mov	a,#__str_1
   1764 C0 E0              6026 	push	acc
   1766 74s00              6027 	mov	a,#(__str_1 >> 8)
   1768 C0 E0              6028 	push	acc
                           6029 ;	genCall
   176A 12s00r00           6030 	lcall	_printf_tiny
   176D 15 81              6031 	dec	sp
   176F 15 81              6032 	dec	sp
   1771 D0 01              6033 	pop	ar1
   1773 D0 00              6034 	pop	ar0
   1775 D0 04              6035 	pop	ar4
   1777 D0 03              6036 	pop	ar3
   1779 D0 02              6037 	pop	ar2
                           6038 ;	main.c:877: printf_tiny("*******************************total time value is s is %ds**********************************\r\n",time_value);
                           6039 ;	genIpop
   177B D0 01              6040 	pop	ar1
   177D D0 00              6041 	pop	ar0
                           6042 ;	main.c:830: printf_tiny("\r\n");
   177F                    6043 00118$:
                           6044 ;	main.c:832: if(*(str_srch+r)==*(str_temp+r)) //Comparing the each character obtained from LCD DDRAM with each character given by the user
                           6045 ;	genIpush
   177F C0 00              6046 	push	ar0
   1781 C0 01              6047 	push	ar1
                           6048 ;	genAssign
   1783 90s00rFA           6049 	mov	dptr,#_string_search_r_1_1
   1786 E0                 6050 	movx	a,@dptr
   1787 FD                 6051 	mov	r5,a
   1788 A3                 6052 	inc	dptr
   1789 E0                 6053 	movx	a,@dptr
   178A FE                 6054 	mov	r6,a
                           6055 ;	genPlus
                           6056 ;	Peephole 236.g	used r5 instead of ar5
   178B ED                 6057 	mov	a,r5
                           6058 ;	Peephole 236.a	used r2 instead of ar2
   178C 2A                 6059 	add	a,r2
   178D FF                 6060 	mov	r7,a
                           6061 ;	Peephole 236.g	used r6 instead of ar6
   178E EE                 6062 	mov	a,r6
                           6063 ;	Peephole 236.b	used r3 instead of ar3
   178F 3B                 6064 	addc	a,r3
   1790 F8                 6065 	mov	r0,a
   1791 8C 01              6066 	mov	ar1,r4
                           6067 ;	genPointerGet
                           6068 ;	genGenPointerGet
   1793 8F 82              6069 	mov	dpl,r7
   1795 88 83              6070 	mov	dph,r0
   1797 89 F0              6071 	mov	b,r1
   1799 12s00r00           6072 	lcall	__gptrget
   179C F5*09              6073 	mov	_string_search_sloc4_1_0,a
                           6074 ;	genPlus
                           6075 ;	Peephole 236.g	used r5 instead of ar5
   179E ED                 6076 	mov	a,r5
   179F 25*06              6077 	add	a,_string_search_sloc3_1_0
   17A1 F8                 6078 	mov	r0,a
                           6079 ;	Peephole 236.g	used r6 instead of ar6
   17A2 EE                 6080 	mov	a,r6
   17A3 35*07              6081 	addc	a,(_string_search_sloc3_1_0 + 1)
   17A5 F9                 6082 	mov	r1,a
   17A6 AF*08              6083 	mov	r7,(_string_search_sloc3_1_0 + 2)
                           6084 ;	genPointerGet
                           6085 ;	genGenPointerGet
   17A8 88 82              6086 	mov	dpl,r0
   17AA 89 83              6087 	mov	dph,r1
   17AC 8F F0              6088 	mov	b,r7
   17AE 12s00r00           6089 	lcall	__gptrget
   17B1 F8                 6090 	mov	r0,a
                           6091 ;	genCmpEq
                           6092 ;	gencjne
                           6093 ;	gencjneshort
   17B2 E5*09              6094 	mov	a,_string_search_sloc4_1_0
   17B4 B5 00 04           6095 	cjne	a,ar0,00161$
   17B7 74 01              6096 	mov	a,#0x01
   17B9 80 01              6097 	sjmp	00162$
   17BB                    6098 00161$:
   17BB E4                 6099 	clr	a
   17BC                    6100 00162$:
                           6101 ;	genIpop
   17BC D0 01              6102 	pop	ar1
   17BE D0 00              6103 	pop	ar0
                           6104 ;	genIfx
                           6105 ;	genIfxJump
   17C0 70 03              6106 	jnz	00163$
   17C2 02s18rCB           6107 	ljmp	00120$
   17C5                    6108 00163$:
                           6109 ;	main.c:834: tempadd[r]=(searchadd & 0X7F);//Storing address of each character in an array
                           6110 ;	genIpush
   17C5 C0 00              6111 	push	ar0
   17C7 C0 01              6112 	push	ar1
                           6113 ;	genPlus
                           6114 ;	Peephole 236.g	used r5 instead of ar5
   17C9 ED                 6115 	mov	a,r5
   17CA 24r95              6116 	add	a,#_string_search_tempadd_1_1
   17CC F5*0A              6117 	mov	_string_search_sloc5_1_0,a
                           6118 ;	Peephole 236.g	used r6 instead of ar6
   17CE EE                 6119 	mov	a,r6
   17CF 34s00              6120 	addc	a,#(_string_search_tempadd_1_1 >> 8)
   17D1 F5*0B              6121 	mov	(_string_search_sloc5_1_0 + 1),a
                           6122 ;	genAssign
   17D3 90s00rF9           6123 	mov	dptr,#_string_search_searchadd_1_1
   17D6 E0                 6124 	movx	a,@dptr
   17D7 F9                 6125 	mov	r1,a
                           6126 ;	genAnd
   17D8 53 01 7F           6127 	anl	ar1,#0x7F
                           6128 ;	genPointerSet
                           6129 ;     genFarPointerSet
   17DB 85*0A 82           6130 	mov	dpl,_string_search_sloc5_1_0
   17DE 85*0B 83           6131 	mov	dph,(_string_search_sloc5_1_0 + 1)
   17E1 E9                 6132 	mov	a,r1
   17E2 F0                 6133 	movx	@dptr,a
                           6134 ;	main.c:835: printf_tiny("Address captured is %x\r\n",searchadd);
                           6135 ;	genAssign
   17E3 90s00rF9           6136 	mov	dptr,#_string_search_searchadd_1_1
   17E6 E0                 6137 	movx	a,@dptr
   17E7 F9                 6138 	mov	r1,a
                           6139 ;	genCast
   17E8 7F 00              6140 	mov	r7,#0x00
                           6141 ;	genIpush
   17EA C0 02              6142 	push	ar2
   17EC C0 03              6143 	push	ar3
   17EE C0 04              6144 	push	ar4
   17F0 C0 05              6145 	push	ar5
   17F2 C0 06              6146 	push	ar6
   17F4 C0 00              6147 	push	ar0
   17F6 C0 01              6148 	push	ar1
   17F8 C0 01              6149 	push	ar1
   17FA C0 07              6150 	push	ar7
                           6151 ;	genIpush
   17FC 74rB1              6152 	mov	a,#__str_95
   17FE C0 E0              6153 	push	acc
   1800 74s10              6154 	mov	a,#(__str_95 >> 8)
   1802 C0 E0              6155 	push	acc
                           6156 ;	genCall
   1804 12s00r00           6157 	lcall	_printf_tiny
   1807 E5 81              6158 	mov	a,sp
   1809 24 FC              6159 	add	a,#0xfc
   180B F5 81              6160 	mov	sp,a
   180D D0 01              6161 	pop	ar1
   180F D0 00              6162 	pop	ar0
   1811 D0 06              6163 	pop	ar6
   1813 D0 05              6164 	pop	ar5
   1815 D0 04              6165 	pop	ar4
   1817 D0 03              6166 	pop	ar3
   1819 D0 02              6167 	pop	ar2
                           6168 ;	main.c:836: printf_tiny("Address captured is %d\r\n",searchadd);
                           6169 ;	genAssign
   181B 90s00rF9           6170 	mov	dptr,#_string_search_searchadd_1_1
   181E E0                 6171 	movx	a,@dptr
   181F FF                 6172 	mov	r7,a
                           6173 ;	genCast
   1820 78 00              6174 	mov	r0,#0x00
                           6175 ;	genIpush
   1822 C0 02              6176 	push	ar2
   1824 C0 03              6177 	push	ar3
   1826 C0 04              6178 	push	ar4
   1828 C0 05              6179 	push	ar5
   182A C0 06              6180 	push	ar6
   182C C0 00              6181 	push	ar0
   182E C0 01              6182 	push	ar1
   1830 C0 07              6183 	push	ar7
   1832 C0 00              6184 	push	ar0
                           6185 ;	genIpush
   1834 74rCA              6186 	mov	a,#__str_96
   1836 C0 E0              6187 	push	acc
   1838 74s10              6188 	mov	a,#(__str_96 >> 8)
   183A C0 E0              6189 	push	acc
                           6190 ;	genCall
   183C 12s00r00           6191 	lcall	_printf_tiny
   183F E5 81              6192 	mov	a,sp
   1841 24 FC              6193 	add	a,#0xfc
   1843 F5 81              6194 	mov	sp,a
   1845 D0 01              6195 	pop	ar1
   1847 D0 00              6196 	pop	ar0
   1849 D0 06              6197 	pop	ar6
   184B D0 05              6198 	pop	ar5
   184D D0 04              6199 	pop	ar4
   184F D0 03              6200 	pop	ar3
   1851 D0 02              6201 	pop	ar2
                           6202 ;	main.c:837: printf_tiny("temp Address captured is %x\r\n",tempadd[r]);
                           6203 ;	genPointerGet
                           6204 ;	genFarPointerGet
   1853 85*0A 82           6205 	mov	dpl,_string_search_sloc5_1_0
   1856 85*0B 83           6206 	mov	dph,(_string_search_sloc5_1_0 + 1)
   1859 E0                 6207 	movx	a,@dptr
   185A FF                 6208 	mov	r7,a
                           6209 ;	genCast
   185B 78 00              6210 	mov	r0,#0x00
                           6211 ;	genIpush
   185D C0 02              6212 	push	ar2
   185F C0 03              6213 	push	ar3
   1861 C0 04              6214 	push	ar4
   1863 C0 05              6215 	push	ar5
   1865 C0 06              6216 	push	ar6
   1867 C0 00              6217 	push	ar0
   1869 C0 01              6218 	push	ar1
   186B C0 07              6219 	push	ar7
   186D C0 00              6220 	push	ar0
                           6221 ;	genIpush
   186F 74rE3              6222 	mov	a,#__str_97
   1871 C0 E0              6223 	push	acc
   1873 74s10              6224 	mov	a,#(__str_97 >> 8)
   1875 C0 E0              6225 	push	acc
                           6226 ;	genCall
   1877 12s00r00           6227 	lcall	_printf_tiny
   187A E5 81              6228 	mov	a,sp
   187C 24 FC              6229 	add	a,#0xfc
   187E F5 81              6230 	mov	sp,a
   1880 D0 01              6231 	pop	ar1
   1882 D0 00              6232 	pop	ar0
   1884 D0 06              6233 	pop	ar6
   1886 D0 05              6234 	pop	ar5
   1888 D0 04              6235 	pop	ar4
   188A D0 03              6236 	pop	ar3
   188C D0 02              6237 	pop	ar2
                           6238 ;	main.c:838: printf_tiny("MATCHED\r\n");
                           6239 ;	genIpush
   188E C0 02              6240 	push	ar2
   1890 C0 03              6241 	push	ar3
   1892 C0 04              6242 	push	ar4
   1894 C0 05              6243 	push	ar5
   1896 C0 06              6244 	push	ar6
   1898 C0 00              6245 	push	ar0
   189A C0 01              6246 	push	ar1
   189C 74r01              6247 	mov	a,#__str_98
   189E C0 E0              6248 	push	acc
   18A0 74s11              6249 	mov	a,#(__str_98 >> 8)
   18A2 C0 E0              6250 	push	acc
                           6251 ;	genCall
   18A4 12s00r00           6252 	lcall	_printf_tiny
   18A7 15 81              6253 	dec	sp
   18A9 15 81              6254 	dec	sp
   18AB D0 01              6255 	pop	ar1
   18AD D0 00              6256 	pop	ar0
   18AF D0 06              6257 	pop	ar6
   18B1 D0 05              6258 	pop	ar5
   18B3 D0 04              6259 	pop	ar4
   18B5 D0 03              6260 	pop	ar3
   18B7 D0 02              6261 	pop	ar2
                           6262 ;	main.c:839: r++; //Incrementing an index to check if all characters in the string are matched
                           6263 ;	genPlus
   18B9 90s00rFA           6264 	mov	dptr,#_string_search_r_1_1
                           6265 ;     genPlusIncr
   18BC 74 01              6266 	mov	a,#0x01
                           6267 ;	Peephole 236.a	used r5 instead of ar5
   18BE 2D                 6268 	add	a,r5
   18BF F0                 6269 	movx	@dptr,a
                           6270 ;	Peephole 181	changed mov to clr
   18C0 E4                 6271 	clr	a
                           6272 ;	Peephole 236.b	used r6 instead of ar6
   18C1 3E                 6273 	addc	a,r6
   18C2 A3                 6274 	inc	dptr
   18C3 F0                 6275 	movx	@dptr,a
                           6276 ;	genIpop
   18C4 D0 01              6277 	pop	ar1
   18C6 D0 00              6278 	pop	ar0
   18C8 02s14rF8           6279 	ljmp	00123$
   18CB                    6280 00120$:
                           6281 ;	main.c:843: r=0; //If not matched then the string given by the user is again compared from the first character with the character in next LCD DDRAM address
                           6282 ;	genAssign
   18CB 90s00rFA           6283 	mov	dptr,#_string_search_r_1_1
   18CE E4                 6284 	clr	a
   18CF F0                 6285 	movx	@dptr,a
   18D0 A3                 6286 	inc	dptr
   18D1 F0                 6287 	movx	@dptr,a
   18D2 02s14rF8           6288 	ljmp	00123$
   18D5                    6289 00125$:
                           6290 ;	main.c:847: if(flag==0)//if search is finished an string is found
                           6291 ;	genAssign
   18D5 90s00r31           6292 	mov	dptr,#_flag
   18D8 E0                 6293 	movx	a,@dptr
   18D9 FD                 6294 	mov	r5,a
   18DA A3                 6295 	inc	dptr
   18DB E0                 6296 	movx	a,@dptr
                           6297 ;	genIfx
   18DC FE                 6298 	mov	r6,a
                           6299 ;	Peephole 135	removed redundant mov
   18DD 4D                 6300 	orl	a,r5
                           6301 ;	genIfxJump
   18DE 60 03              6302 	jz	00164$
   18E0 02s19r92           6303 	ljmp	00127$
   18E3                    6304 00164$:
                           6305 ;	main.c:849: searchcount++; //Increment the number of strings found
                           6306 ;	genPlus
                           6307 ;     genPlusIncr
   18E3 05*04              6308 	inc	_string_search_sloc2_1_0
   18E5 E4                 6309 	clr	a
   18E6 B5*04 02           6310 	cjne	a,_string_search_sloc2_1_0,00165$
   18E9 05*05              6311 	inc	(_string_search_sloc2_1_0 + 1)
   18EB                    6312 00165$:
                           6313 ;	main.c:850: permadd[searchcount]=tempadd[0]; //Obtain the address of the first character of the string
                           6314 ;	genPlus
   18EB E5*04              6315 	mov	a,_string_search_sloc2_1_0
   18ED 24rC7              6316 	add	a,#_string_search_permadd_1_1
   18EF FD                 6317 	mov	r5,a
   18F0 E5*05              6318 	mov	a,(_string_search_sloc2_1_0 + 1)
   18F2 34s00              6319 	addc	a,#(_string_search_permadd_1_1 >> 8)
   18F4 FE                 6320 	mov	r6,a
                           6321 ;	genPointerGet
                           6322 ;	genFarPointerGet
   18F5 90s00r95           6323 	mov	dptr,#_string_search_tempadd_1_1
   18F8 E0                 6324 	movx	a,@dptr
                           6325 ;	genPointerSet
                           6326 ;     genFarPointerSet
   18F9 FF                 6327 	mov	r7,a
   18FA 8D 82              6328 	mov	dpl,r5
   18FC 8E 83              6329 	mov	dph,r6
                           6330 ;	Peephole 136	removed redundant move
   18FE F0                 6331 	movx	@dptr,a
                           6332 ;	main.c:851: printf_tiny("******************************************Found the text********************************\r\n");
                           6333 ;	genIpush
   18FF C0 02              6334 	push	ar2
   1901 C0 03              6335 	push	ar3
   1903 C0 04              6336 	push	ar4
   1905 C0 05              6337 	push	ar5
   1907 C0 06              6338 	push	ar6
   1909 C0 00              6339 	push	ar0
   190B C0 01              6340 	push	ar1
   190D 74r0B              6341 	mov	a,#__str_99
   190F C0 E0              6342 	push	acc
   1911 74s11              6343 	mov	a,#(__str_99 >> 8)
   1913 C0 E0              6344 	push	acc
                           6345 ;	genCall
   1915 12s00r00           6346 	lcall	_printf_tiny
   1918 15 81              6347 	dec	sp
   191A 15 81              6348 	dec	sp
   191C D0 01              6349 	pop	ar1
   191E D0 00              6350 	pop	ar0
   1920 D0 06              6351 	pop	ar6
   1922 D0 05              6352 	pop	ar5
   1924 D0 04              6353 	pop	ar4
   1926 D0 03              6354 	pop	ar3
   1928 D0 02              6355 	pop	ar2
                           6356 ;	main.c:852: printf("******************************************Address of the string is: %02X********************************\r\n",permadd[searchcount]);
                           6357 ;	genPointerGet
                           6358 ;	genFarPointerGet
   192A 8D 82              6359 	mov	dpl,r5
   192C 8E 83              6360 	mov	dph,r6
   192E E0                 6361 	movx	a,@dptr
   192F FD                 6362 	mov	r5,a
                           6363 ;	genCast
   1930 7E 00              6364 	mov	r6,#0x00
                           6365 ;	genIpush
   1932 C0 02              6366 	push	ar2
   1934 C0 03              6367 	push	ar3
   1936 C0 04              6368 	push	ar4
   1938 C0 00              6369 	push	ar0
   193A C0 01              6370 	push	ar1
   193C C0 05              6371 	push	ar5
   193E C0 06              6372 	push	ar6
                           6373 ;	genIpush
   1940 74r66              6374 	mov	a,#__str_100
   1942 C0 E0              6375 	push	acc
   1944 74s11              6376 	mov	a,#(__str_100 >> 8)
   1946 C0 E0              6377 	push	acc
   1948 74 80              6378 	mov	a,#0x80
   194A C0 E0              6379 	push	acc
                           6380 ;	genCall
   194C 12s00r00           6381 	lcall	_printf
   194F E5 81              6382 	mov	a,sp
   1951 24 FB              6383 	add	a,#0xfb
   1953 F5 81              6384 	mov	sp,a
   1955 D0 01              6385 	pop	ar1
   1957 D0 00              6386 	pop	ar0
   1959 D0 04              6387 	pop	ar4
   195B D0 03              6388 	pop	ar3
   195D D0 02              6389 	pop	ar2
                           6390 ;	main.c:853: printf_tiny("**************************************Search count is %d**************************88\r\n",searchcount);
                           6391 ;	genIpush
   195F C0 02              6392 	push	ar2
   1961 C0 03              6393 	push	ar3
   1963 C0 04              6394 	push	ar4
   1965 C0 00              6395 	push	ar0
   1967 C0 01              6396 	push	ar1
   1969 C0*04              6397 	push	_string_search_sloc2_1_0
   196B C0*05              6398 	push	(_string_search_sloc2_1_0 + 1)
                           6399 ;	genIpush
   196D 74rD1              6400 	mov	a,#__str_101
   196F C0 E0              6401 	push	acc
   1971 74s11              6402 	mov	a,#(__str_101 >> 8)
   1973 C0 E0              6403 	push	acc
                           6404 ;	genCall
   1975 12s00r00           6405 	lcall	_printf_tiny
   1978 E5 81              6406 	mov	a,sp
   197A 24 FC              6407 	add	a,#0xfc
   197C F5 81              6408 	mov	sp,a
   197E D0 01              6409 	pop	ar1
   1980 D0 00              6410 	pop	ar0
   1982 D0 04              6411 	pop	ar4
   1984 D0 03              6412 	pop	ar3
   1986 D0 02              6413 	pop	ar2
                           6414 ;	main.c:854: r=0;
                           6415 ;	genAssign
   1988 90s00rFA           6416 	mov	dptr,#_string_search_r_1_1
   198B E4                 6417 	clr	a
   198C F0                 6418 	movx	@dptr,a
   198D A3                 6419 	inc	dptr
   198E F0                 6420 	movx	@dptr,a
                           6421 ;	main.c:855: goto back;
   198F 02s14rF8           6422 	ljmp	00123$
   1992                    6423 00127$:
                           6424 ;	main.c:860: time_value=TH2;
                           6425 ;	genCast
   1992 AA CD              6426 	mov	r2,_TH2
                           6427 ;	main.c:861: time_value= time_value<<8;
                           6428 ;	genLeftShift
                           6429 ;	genLeftShiftLiteral
                           6430 ;	genlshTwo
                           6431 ;	peephole 177.e	removed redundant move
   1994 8A 03              6432 	mov	ar3,r2
   1996 7A 00              6433 	mov	r2,#0x00
                           6434 ;	main.c:862: time_value|=TL2;
                           6435 ;	genCast
   1998 AC CC              6436 	mov	r4,_TL2
   199A 7D 00              6437 	mov	r5,#0x00
                           6438 ;	genOr
   199C 90s00r8F           6439 	mov	dptr,#_time_value
   199F EC                 6440 	mov	a,r4
   19A0 4A                 6441 	orl	a,r2
   19A1 F0                 6442 	movx	@dptr,a
   19A2 ED                 6443 	mov	a,r5
   19A3 4B                 6444 	orl	a,r3
   19A4 A3                 6445 	inc	dptr
   19A5 F0                 6446 	movx	@dptr,a
                           6447 ;	main.c:864: printf_tiny("Number of times interrupt is %d\r\n",t2flag);
                           6448 ;	genIpush
   19A6 90s00r8D           6449 	mov	dptr,#_t2flag
   19A9 E0                 6450 	movx	a,@dptr
   19AA C0 E0              6451 	push	acc
   19AC A3                 6452 	inc	dptr
   19AD E0                 6453 	movx	a,@dptr
   19AE C0 E0              6454 	push	acc
                           6455 ;	genIpush
   19B0 74r28              6456 	mov	a,#__str_102
   19B2 C0 E0              6457 	push	acc
   19B4 74s12              6458 	mov	a,#(__str_102 >> 8)
   19B6 C0 E0              6459 	push	acc
                           6460 ;	genCall
   19B8 12s00r00           6461 	lcall	_printf_tiny
   19BB E5 81              6462 	mov	a,sp
   19BD 24 FC              6463 	add	a,#0xfc
   19BF F5 81              6464 	mov	sp,a
                           6465 ;	main.c:865: printf_tiny("load value is %x\r\n",time_value);
                           6466 ;	genIpush
   19C1 90s00r8F           6467 	mov	dptr,#_time_value
   19C4 E0                 6468 	movx	a,@dptr
   19C5 C0 E0              6469 	push	acc
   19C7 A3                 6470 	inc	dptr
   19C8 E0                 6471 	movx	a,@dptr
   19C9 C0 E0              6472 	push	acc
                           6473 ;	genIpush
   19CB 74r4A              6474 	mov	a,#__str_103
   19CD C0 E0              6475 	push	acc
   19CF 74s12              6476 	mov	a,#(__str_103 >> 8)
   19D1 C0 E0              6477 	push	acc
                           6478 ;	genCall
   19D3 12s00r00           6479 	lcall	_printf_tiny
   19D6 E5 81              6480 	mov	a,sp
   19D8 24 FC              6481 	add	a,#0xfc
   19DA F5 81              6482 	mov	sp,a
                           6483 ;	main.c:867: time_value=(TIMEROVERFLOW_VALUE-time_value);
                           6484 ;	genAssign
   19DC 90s00r8F           6485 	mov	dptr,#_time_value
   19DF E0                 6486 	movx	a,@dptr
   19E0 FA                 6487 	mov	r2,a
   19E1 A3                 6488 	inc	dptr
   19E2 E0                 6489 	movx	a,@dptr
   19E3 FB                 6490 	mov	r3,a
                           6491 ;	genCast
                           6492 ;	genMinus
                           6493 ;	Peephole 3.a	changed mov to clr
                           6494 ;	Peephole 3.b	changed mov to clr
   19E4 E4                 6495 	clr	a
   19E5 FC                 6496 	mov	r4,a
   19E6 FD                 6497 	mov	r5,a
   19E7 C3                 6498 	clr	c
                           6499 ;	Peephole 236.l	used r2 instead of ar2
   19E8 9A                 6500 	subb	a,r2
   19E9 FA                 6501 	mov	r2,a
                           6502 ;	Peephole 181	changed mov to clr
   19EA E4                 6503 	clr	a
                           6504 ;	Peephole 236.l	used r3 instead of ar3
   19EB 9B                 6505 	subb	a,r3
   19EC FB                 6506 	mov	r3,a
   19ED 74 01              6507 	mov	a,#0x01
                           6508 ;	Peephole 236.l	used r4 instead of ar4
   19EF 9C                 6509 	subb	a,r4
   19F0 FC                 6510 	mov	r4,a
                           6511 ;	Peephole 181	changed mov to clr
   19F1 E4                 6512 	clr	a
                           6513 ;	Peephole 236.l	used r5 instead of ar5
   19F2 9D                 6514 	subb	a,r5
   19F3 FD                 6515 	mov	r5,a
                           6516 ;	genCast
   19F4 90s00r8F           6517 	mov	dptr,#_time_value
   19F7 EA                 6518 	mov	a,r2
   19F8 F0                 6519 	movx	@dptr,a
   19F9 A3                 6520 	inc	dptr
   19FA EB                 6521 	mov	a,r3
   19FB F0                 6522 	movx	@dptr,a
                           6523 ;	main.c:868: printf_tiny("load value is %x\r\n",time_value);
                           6524 ;	genIpush
   19FC 90s00r8F           6525 	mov	dptr,#_time_value
   19FF E0                 6526 	movx	a,@dptr
   1A00 C0 E0              6527 	push	acc
   1A02 A3                 6528 	inc	dptr
   1A03 E0                 6529 	movx	a,@dptr
   1A04 C0 E0              6530 	push	acc
                           6531 ;	genIpush
   1A06 74r4A              6532 	mov	a,#__str_103
   1A08 C0 E0              6533 	push	acc
   1A0A 74s12              6534 	mov	a,#(__str_103 >> 8)
   1A0C C0 E0              6535 	push	acc
                           6536 ;	genCall
   1A0E 12s00r00           6537 	lcall	_printf_tiny
   1A11 E5 81              6538 	mov	a,sp
   1A13 24 FC              6539 	add	a,#0xfc
   1A15 F5 81              6540 	mov	sp,a
                           6541 ;	main.c:869: time_value=(time_value*(1.085));
                           6542 ;	genAssign
   1A17 90s00r8F           6543 	mov	dptr,#_time_value
   1A1A E0                 6544 	movx	a,@dptr
   1A1B FA                 6545 	mov	r2,a
   1A1C A3                 6546 	inc	dptr
   1A1D E0                 6547 	movx	a,@dptr
   1A1E FB                 6548 	mov	r3,a
                           6549 ;	genCall
   1A1F 8A 82              6550 	mov	dpl,r2
   1A21 8B 83              6551 	mov	dph,r3
   1A23 12s00r00           6552 	lcall	___uint2fs
   1A26 AA 82              6553 	mov	r2,dpl
   1A28 AB 83              6554 	mov	r3,dph
   1A2A AC F0              6555 	mov	r4,b
   1A2C FD                 6556 	mov	r5,a
                           6557 ;	genIpush
   1A2D 74 48              6558 	mov	a,#0x48
   1A2F C0 E0              6559 	push	acc
   1A31 74 E1              6560 	mov	a,#0xE1
   1A33 C0 E0              6561 	push	acc
   1A35 74 8A              6562 	mov	a,#0x8A
   1A37 C0 E0              6563 	push	acc
   1A39 74 3F              6564 	mov	a,#0x3F
   1A3B C0 E0              6565 	push	acc
                           6566 ;	genCall
   1A3D 8A 82              6567 	mov	dpl,r2
   1A3F 8B 83              6568 	mov	dph,r3
   1A41 8C F0              6569 	mov	b,r4
   1A43 ED                 6570 	mov	a,r5
   1A44 12s00r00           6571 	lcall	___fsmul
   1A47 AA 82              6572 	mov	r2,dpl
   1A49 AB 83              6573 	mov	r3,dph
   1A4B AC F0              6574 	mov	r4,b
   1A4D FD                 6575 	mov	r5,a
   1A4E E5 81              6576 	mov	a,sp
   1A50 24 FC              6577 	add	a,#0xfc
   1A52 F5 81              6578 	mov	sp,a
                           6579 ;	genCall
   1A54 8A 82              6580 	mov	dpl,r2
   1A56 8B 83              6581 	mov	dph,r3
   1A58 8C F0              6582 	mov	b,r4
   1A5A ED                 6583 	mov	a,r5
   1A5B 12s00r00           6584 	lcall	___fs2uint
   1A5E E5 82              6585 	mov	a,dpl
   1A60 85 83 F0           6586 	mov	b,dph
                           6587 ;	genAssign
   1A63 90s00r8F           6588 	mov	dptr,#_time_value
   1A66 F0                 6589 	movx	@dptr,a
   1A67 A3                 6590 	inc	dptr
   1A68 E5 F0              6591 	mov	a,b
   1A6A F0                 6592 	movx	@dptr,a
                           6593 ;	main.c:870: time_value=time_value/1000;
                           6594 ;	genAssign
   1A6B 90s00r8F           6595 	mov	dptr,#_time_value
   1A6E E0                 6596 	movx	a,@dptr
   1A6F FA                 6597 	mov	r2,a
   1A70 A3                 6598 	inc	dptr
   1A71 E0                 6599 	movx	a,@dptr
   1A72 FB                 6600 	mov	r3,a
                           6601 ;	genAssign
   1A73 90s00r00           6602 	mov	dptr,#__divuint_PARM_2
   1A76 74 E8              6603 	mov	a,#0xE8
   1A78 F0                 6604 	movx	@dptr,a
   1A79 A3                 6605 	inc	dptr
   1A7A 74 03              6606 	mov	a,#0x03
   1A7C F0                 6607 	movx	@dptr,a
                           6608 ;	genCall
   1A7D 8A 82              6609 	mov	dpl,r2
   1A7F 8B 83              6610 	mov	dph,r3
   1A81 12s00r00           6611 	lcall	__divuint
   1A84 E5 82              6612 	mov	a,dpl
   1A86 85 83 F0           6613 	mov	b,dph
                           6614 ;	genAssign
   1A89 90s00r8F           6615 	mov	dptr,#_time_value
   1A8C F0                 6616 	movx	@dptr,a
   1A8D A3                 6617 	inc	dptr
   1A8E E5 F0              6618 	mov	a,b
   1A90 F0                 6619 	movx	@dptr,a
                           6620 ;	main.c:871: printf_tiny("time value is us is %d\r\n",time_value);
                           6621 ;	genIpush
   1A91 90s00r8F           6622 	mov	dptr,#_time_value
   1A94 E0                 6623 	movx	a,@dptr
   1A95 C0 E0              6624 	push	acc
   1A97 A3                 6625 	inc	dptr
   1A98 E0                 6626 	movx	a,@dptr
   1A99 C0 E0              6627 	push	acc
                           6628 ;	genIpush
   1A9B 74r5D              6629 	mov	a,#__str_104
   1A9D C0 E0              6630 	push	acc
   1A9F 74s12              6631 	mov	a,#(__str_104 >> 8)
   1AA1 C0 E0              6632 	push	acc
                           6633 ;	genCall
   1AA3 12s00r00           6634 	lcall	_printf_tiny
   1AA6 E5 81              6635 	mov	a,sp
   1AA8 24 FC              6636 	add	a,#0xfc
   1AAA F5 81              6637 	mov	sp,a
                           6638 ;	main.c:872: t2flag= t2flag*71.1;
                           6639 ;	genAssign
   1AAC 90s00r8D           6640 	mov	dptr,#_t2flag
   1AAF E0                 6641 	movx	a,@dptr
   1AB0 FA                 6642 	mov	r2,a
   1AB1 A3                 6643 	inc	dptr
