                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                           7058 ;	Peephole 181	changed mov to clr
   1C27 E4                 7059 	clr	a
                           7060 ;	Peephole 236.b	used r6 instead of ar6
   1C28 3E                 7061 	addc	a,r6
   1C29 A3                 7062 	inc	dptr
   1C2A F0                 7063 	movx	@dptr,a
                           7064 ;	genIpop
   1C2B D0 01              7065 	pop	ar1
   1C2D D0 00              7066 	pop	ar0
   1C2F 02s16r14           7067 	ljmp	00146$
   1C32                    7068 00143$:
                           7069 ;	main.c:907: r=0;
                           7070 ;	genAssign
   1C32 90s01r07           7071 	mov	dptr,#_string_search_r_1_1
   1C35 E4                 7072 	clr	a
   1C36 F0                 7073 	movx	@dptr,a
   1C37 A3                 7074 	inc	dptr
   1C38 F0                 7075 	movx	@dptr,a
                           7076 ;	main.c:908: countsearch=0;
                           7077 ;	genAssign
   1C39 90s00rFF           7078 	mov	dptr,#_string_search_countsearch_1_1
   1C3C E4                 7079 	clr	a
   1C3D F0                 7080 	movx	@dptr,a
   1C3E A3                 7081 	inc	dptr
   1C3F F0                 7082 	movx	@dptr,a
   1C40 02s16r14           7083 	ljmp	00146$
   1C43                    7084 00148$:
                           7085 ;	main.c:913: if(flag==0)
                           7086 ;	genAssign
   1C43 90s00r31           7087 	mov	dptr,#_flag
   1C46 E0                 7088 	movx	a,@dptr
   1C47 FD                 7089 	mov	r5,a
   1C48 A3                 7090 	inc	dptr
   1C49 E0                 7091 	movx	a,@dptr
                           7092 ;	genIfx
   1C4A FE                 7093 	mov	r6,a
                           7094 ;	Peephole 135	removed redundant mov
   1C4B 4D                 7095 	orl	a,r5
                           7096 ;	genIfxJump
   1C4C 60 03              7097 	jz	00206$
   1C4E 02s1CrFB           7098 	ljmp	00150$
   1C51                    7099 00206$:
                           7100 ;	main.c:915: searchcount++;
                           7101 ;	genPlus
                           7102 ;     genPlusIncr
   1C51 08                 7103 	inc	r0
   1C52 B8 00 01           7104 	cjne	r0,#0x00,00207$
   1C55 09                 7105 	inc	r1
   1C56                    7106 00207$:
                           7107 ;	main.c:916: permadd[searchcount]=tempadd[0];
                           7108 ;	genPlus
                           7109 ;	Peephole 236.g	used r0 instead of ar0
   1C56 E8                 7110 	mov	a,r0
   1C57 24rC7              7111 	add	a,#_string_search_permadd_1_1
   1C59 FD                 7112 	mov	r5,a
                           7113 ;	Peephole 236.g	used r1 instead of ar1
   1C5A E9                 7114 	mov	a,r1
   1C5B 34s00              7115 	addc	a,#(_string_search_permadd_1_1 >> 8)
   1C5D FE                 7116 	mov	r6,a
                           7117 ;	genPointerGet
                           7118 ;	genFarPointerGet
   1C5E 90s00r95           7119 	mov	dptr,#_string_search_tempadd_1_1
   1C61 E0                 7120 	movx	a,@dptr
                           7121 ;	genPointerSet
                           7122 ;     genFarPointerSet
   1C62 FF                 7123 	mov	r7,a
   1C63 8D 82              7124 	mov	dpl,r5
   1C65 8E 83              7125 	mov	dph,r6
                           7126 ;	Peephole 136	removed redundant move
   1C67 F0                 7127 	movx	@dptr,a
                           7128 ;	main.c:917: printf_tiny("******************************************Found the text********************************\r\n");
                           7129 ;	genIpush
   1C68 C0 02              7130 	push	ar2
   1C6A C0 03              7131 	push	ar3
   1C6C C0 04              7132 	push	ar4
   1C6E C0 05              7133 	push	ar5
   1C70 C0 06              7134 	push	ar6
   1C72 C0 00              7135 	push	ar0
   1C74 C0 01              7136 	push	ar1
   1C76 74rB4              7137 	mov	a,#__str_105
   1C78 C0 E0              7138 	push	acc
   1C7A 74s11              7139 	mov	a,#(__str_105 >> 8)
   1C7C C0 E0              7140 	push	acc
                           7141 ;	genCall
   1C7E 12s00r00           7142 	lcall	_printf_tiny
   1C81 15 81              7143 	dec	sp
   1C83 15 81              7144 	dec	sp
   1C85 D0 01              7145 	pop	ar1
   1C87 D0 00              7146 	pop	ar0
   1C89 D0 06              7147 	pop	ar6
   1C8B D0 05              7148 	pop	ar5
   1C8D D0 04              7149 	pop	ar4
   1C8F D0 03              7150 	pop	ar3
   1C91 D0 02              7151 	pop	ar2
                           7152 ;	main.c:918: printf("******************************************Address of the string is: %02X********************************\r\n",permadd[searchcount]);
                           7153 ;	genPointerGet
                           7154 ;	genFarPointerGet
   1C93 8D 82              7155 	mov	dpl,r5
   1C95 8E 83              7156 	mov	dph,r6
   1C97 E0                 7157 	movx	a,@dptr
   1C98 FD                 7158 	mov	r5,a
                           7159 ;	genCast
   1C99 7E 00              7160 	mov	r6,#0x00
                           7161 ;	genIpush
   1C9B C0 02              7162 	push	ar2
   1C9D C0 03              7163 	push	ar3
   1C9F C0 04              7164 	push	ar4
   1CA1 C0 00              7165 	push	ar0
   1CA3 C0 01              7166 	push	ar1
   1CA5 C0 05              7167 	push	ar5
   1CA7 C0 06              7168 	push	ar6
                           7169 ;	genIpush
   1CA9 74r0F              7170 	mov	a,#__str_106
   1CAB C0 E0              7171 	push	acc
   1CAD 74s12              7172 	mov	a,#(__str_106 >> 8)
   1CAF C0 E0              7173 	push	acc
   1CB1 74 80              7174 	mov	a,#0x80
   1CB3 C0 E0              7175 	push	acc
                           7176 ;	genCall
   1CB5 12s00r00           7177 	lcall	_printf
   1CB8 E5 81              7178 	mov	a,sp
   1CBA 24 FB              7179 	add	a,#0xfb
   1CBC F5 81              7180 	mov	sp,a
   1CBE D0 01              7181 	pop	ar1
   1CC0 D0 00              7182 	pop	ar0
   1CC2 D0 04              7183 	pop	ar4
   1CC4 D0 03              7184 	pop	ar3
   1CC6 D0 02              7185 	pop	ar2
                           7186 ;	main.c:919: printf_tiny("**************************************Search count is %d**************************88\r\n",searchcount);
                           7187 ;	genIpush
   1CC8 C0 02              7188 	push	ar2
   1CCA C0 03              7189 	push	ar3
   1CCC C0 04              7190 	push	ar4
   1CCE C0 00              7191 	push	ar0
   1CD0 C0 01              7192 	push	ar1
   1CD2 C0 00              7193 	push	ar0
   1CD4 C0 01              7194 	push	ar1
                           7195 ;	genIpush
   1CD6 74r7A              7196 	mov	a,#__str_107
   1CD8 C0 E0              7197 	push	acc
   1CDA 74s12              7198 	mov	a,#(__str_107 >> 8)
   1CDC C0 E0              7199 	push	acc
                           7200 ;	genCall
   1CDE 12s00r00           7201 	lcall	_printf_tiny
   1CE1 E5 81              7202 	mov	a,sp
   1CE3 24 FC              7203 	add	a,#0xfc
   1CE5 F5 81              7204 	mov	sp,a
   1CE7 D0 01              7205 	pop	ar1
   1CE9 D0 00              7206 	pop	ar0
   1CEB D0 04              7207 	pop	ar4
   1CED D0 03              7208 	pop	ar3
   1CEF D0 02              7209 	pop	ar2
                           7210 ;	main.c:920: r=0;
                           7211 ;	genAssign
   1CF1 90s01r07           7212 	mov	dptr,#_string_search_r_1_1
   1CF4 E4                 7213 	clr	a
   1CF5 F0                 7214 	movx	@dptr,a
   1CF6 A3                 7215 	inc	dptr
   1CF7 F0                 7216 	movx	@dptr,a
                           7217 ;	main.c:921: goto back;
   1CF8 02s16r14           7218 	ljmp	00146$
   1CFB                    7219 00150$:
                           7220 ;	main.c:925: time_value=TH2;
                           7221 ;	genCast
   1CFB AA CD              7222 	mov	r2,_TH2
                           7223 ;	main.c:926: time_value= time_value<<8;
                           7224 ;	genLeftShift
                           7225 ;	genLeftShiftLiteral
                           7226 ;	genlshTwo
                           7227 ;	peephole 177.e	removed redundant move
   1CFD 8A 03              7228 	mov	ar3,r2
   1CFF 7A 00              7229 	mov	r2,#0x00
                           7230 ;	main.c:927: time_value|=TL2;
                           7231 ;	genCast
   1D01 AC CC              7232 	mov	r4,_TL2
   1D03 7D 00              7233 	mov	r5,#0x00
                           7234 ;	genOr
   1D05 90s00r8F           7235 	mov	dptr,#_time_value
   1D08 EC                 7236 	mov	a,r4
   1D09 4A                 7237 	orl	a,r2
   1D0A F0                 7238 	movx	@dptr,a
   1D0B ED                 7239 	mov	a,r5
   1D0C 4B                 7240 	orl	a,r3
   1D0D A3                 7241 	inc	dptr
   1D0E F0                 7242 	movx	@dptr,a
                           7243 ;	main.c:928: printf_tiny("Number of times interrupt is %d\r\n",t2flag);
                           7244 ;	genIpush
   1D0F 90s00r8D           7245 	mov	dptr,#_t2flag
   1D12 E0                 7246 	movx	a,@dptr
   1D13 C0 E0              7247 	push	acc
   1D15 A3                 7248 	inc	dptr
   1D16 E0                 7249 	movx	a,@dptr
   1D17 C0 E0              7250 	push	acc
                           7251 ;	genIpush
   1D19 74rD1              7252 	mov	a,#__str_108
   1D1B C0 E0              7253 	push	acc
   1D1D 74s12              7254 	mov	a,#(__str_108 >> 8)
   1D1F C0 E0              7255 	push	acc
                           7256 ;	genCall
   1D21 12s00r00           7257 	lcall	_printf_tiny
   1D24 E5 81              7258 	mov	a,sp
   1D26 24 FC              7259 	add	a,#0xfc
   1D28 F5 81              7260 	mov	sp,a
                           7261 ;	main.c:929: printf_tiny("load value is %x\r\n",time_value);
                           7262 ;	genIpush
   1D2A 90s00r8F           7263 	mov	dptr,#_time_value
   1D2D E0                 7264 	movx	a,@dptr
   1D2E C0 E0              7265 	push	acc
   1D30 A3                 7266 	inc	dptr
   1D31 E0                 7267 	movx	a,@dptr
   1D32 C0 E0              7268 	push	acc
                           7269 ;	genIpush
   1D34 74rF3              7270 	mov	a,#__str_109
   1D36 C0 E0              7271 	push	acc
   1D38 74s12              7272 	mov	a,#(__str_109 >> 8)
   1D3A C0 E0              7273 	push	acc
                           7274 ;	genCall
   1D3C 12s00r00           7275 	lcall	_printf_tiny
   1D3F E5 81              7276 	mov	a,sp
   1D41 24 FC              7277 	add	a,#0xfc
   1D43 F5 81              7278 	mov	sp,a
                           7279 ;	main.c:930: time_value=(65536-time_value);
                           7280 ;	genAssign
   1D45 90s00r8F           7281 	mov	dptr,#_time_value
   1D48 E0                 7282 	movx	a,@dptr
   1D49 FA                 7283 	mov	r2,a
   1D4A A3                 7284 	inc	dptr
   1D4B E0                 7285 	movx	a,@dptr
   1D4C FB                 7286 	mov	r3,a
                           7287 ;	genCast
                           7288 ;	genMinus
                           7289 ;	Peephole 3.a	changed mov to clr
                           7290 ;	Peephole 3.b	changed mov to clr
   1D4D E4                 7291 	clr	a
   1D4E FC                 7292 	mov	r4,a
   1D4F FD                 7293 	mov	r5,a
   1D50 C3                 7294 	clr	c
                           7295 ;	Peephole 236.l	used r2 instead of ar2
   1D51 9A                 7296 	subb	a,r2
   1D52 FA                 7297 	mov	r2,a
                           7298 ;	Peephole 181	changed mov to clr
   1D53 E4                 7299 	clr	a
                           7300 ;	Peephole 236.l	used r3 instead of ar3
   1D54 9B                 7301 	subb	a,r3
   1D55 FB                 7302 	mov	r3,a
   1D56 74 01              7303 	mov	a,#0x01
                           7304 ;	Peephole 236.l	used r4 instead of ar4
   1D58 9C                 7305 	subb	a,r4
   1D59 FC                 7306 	mov	r4,a
                           7307 ;	Peephole 181	changed mov to clr
   1D5A E4                 7308 	clr	a
                           7309 ;	Peephole 236.l	used r5 instead of ar5
   1D5B 9D                 7310 	subb	a,r5
   1D5C FD                 7311 	mov	r5,a
                           7312 ;	genCast
   1D5D 90s00r8F           7313 	mov	dptr,#_time_value
   1D60 EA                 7314 	mov	a,r2
   1D61 F0                 7315 	movx	@dptr,a
   1D62 A3                 7316 	inc	dptr
   1D63 EB                 7317 	mov	a,r3
   1D64 F0                 7318 	movx	@dptr,a
                           7319 ;	main.c:931: printf_tiny("load value is %x\r\n",time_value);
                           7320 ;	genIpush
   1D65 90s00r8F           7321 	mov	dptr,#_time_value
   1D68 E0                 7322 	movx	a,@dptr
   1D69 C0 E0              7323 	push	acc
   1D6B A3                 7324 	inc	dptr
   1D6C E0                 7325 	movx	a,@dptr
   1D6D C0 E0              7326 	push	acc
                           7327 ;	genIpush
   1D6F 74rF3              7328 	mov	a,#__str_109
   1D71 C0 E0              7329 	push	acc
   1D73 74s12              7330 	mov	a,#(__str_109 >> 8)
   1D75 C0 E0              7331 	push	acc
                           7332 ;	genCall
   1D77 12s00r00           7333 	lcall	_printf_tiny
   1D7A E5 81              7334 	mov	a,sp
   1D7C 24 FC              7335 	add	a,#0xfc
   1D7E F5 81              7336 	mov	sp,a
                           7337 ;	main.c:932: time_value=(time_value*(1.085));
                           7338 ;	genAssign
   1D80 90s00r8F           7339 	mov	dptr,#_time_value
   1D83 E0                 7340 	movx	a,@dptr
   1D84 FA                 7341 	mov	r2,a
   1D85 A3                 7342 	inc	dptr
   1D86 E0                 7343 	movx	a,@dptr
   1D87 FB                 7344 	mov	r3,a
                           7345 ;	genCall
   1D88 8A 82              7346 	mov	dpl,r2
   1D8A 8B 83              7347 	mov	dph,r3
   1D8C 12s00r00           7348 	lcall	___uint2fs
   1D8F AA 82              7349 	mov	r2,dpl
   1D91 AB 83              7350 	mov	r3,dph
   1D93 AC F0              7351 	mov	r4,b
   1D95 FD                 7352 	mov	r5,a
                           7353 ;	genIpush
   1D96 74 48              7354 	mov	a,#0x48
   1D98 C0 E0              7355 	push	acc
   1D9A 74 E1              7356 	mov	a,#0xE1
   1D9C C0 E0              7357 	push	acc
   1D9E 74 8A              7358 	mov	a,#0x8A
   1DA0 C0 E0              7359 	push	acc
   1DA2 74 3F              7360 	mov	a,#0x3F
   1DA4 C0 E0              7361 	push	acc
                           7362 ;	genCall
   1DA6 8A 82              7363 	mov	dpl,r2
   1DA8 8B 83              7364 	mov	dph,r3
   1DAA 8C F0              7365 	mov	b,r4
   1DAC ED                 7366 	mov	a,r5
   1DAD 12s00r00           7367 	lcall	___fsmul
   1DB0 AA 82              7368 	mov	r2,dpl
   1DB2 AB 83              7369 	mov	r3,dph
   1DB4 AC F0              7370 	mov	r4,b
   1DB6 FD                 7371 	mov	r5,a
   1DB7 E5 81              7372 	mov	a,sp
   1DB9 24 FC              7373 	add	a,#0xfc
   1DBB F5 81              7374 	mov	sp,a
                           7375 ;	genCall
   1DBD 8A 82              7376 	mov	dpl,r2
   1DBF 8B 83              7377 	mov	dph,r3
   1DC1 8C F0              7378 	mov	b,r4
   1DC3 ED                 7379 	mov	a,r5
   1DC4 12s00r00           7380 	lcall	___fs2uint
   1DC7 E5 82              7381 	mov	a,dpl
   1DC9 85 83 F0           7382 	mov	b,dph
                           7383 ;	genAssign
   1DCC 90s00r8F           7384 	mov	dptr,#_time_value
   1DCF F0                 7385 	movx	@dptr,a
   1DD0 A3                 7386 	inc	dptr
   1DD1 E5 F0              7387 	mov	a,b
   1DD3 F0                 7388 	movx	@dptr,a
                           7389 ;	main.c:933: time_value=time_value/1000;
                           7390 ;	genAssign
   1DD4 90s00r8F           7391 	mov	dptr,#_time_value
   1DD7 E0                 7392 	movx	a,@dptr
   1DD8 FA                 7393 	mov	r2,a
   1DD9 A3                 7394 	inc	dptr
   1DDA E0                 7395 	movx	a,@dptr
   1DDB FB                 7396 	mov	r3,a
                           7397 ;	genAssign
   1DDC 90s00r00           7398 	mov	dptr,#__divuint_PARM_2
   1DDF 74 E8              7399 	mov	a,#0xE8
   1DE1 F0                 7400 	movx	@dptr,a
   1DE2 A3                 7401 	inc	dptr
   1DE3 74 03              7402 	mov	a,#0x03
   1DE5 F0                 7403 	movx	@dptr,a
                           7404 ;	genCall
   1DE6 8A 82              7405 	mov	dpl,r2
   1DE8 8B 83              7406 	mov	dph,r3
   1DEA 12s00r00           7407 	lcall	__divuint
   1DED E5 82              7408 	mov	a,dpl
   1DEF 85 83 F0           7409 	mov	b,dph
                           7410 ;	genAssign
   1DF2 90s00r8F           7411 	mov	dptr,#_time_value
   1DF5 F0                 7412 	movx	@dptr,a
   1DF6 A3                 7413 	inc	dptr
   1DF7 E5 F0              7414 	mov	a,b
   1DF9 F0                 7415 	movx	@dptr,a
                           7416 ;	main.c:934: printf_tiny("time value is us is %d\r\n",time_value);
                           7417 ;	genIpush
   1DFA 90s00r8F           7418 	mov	dptr,#_time_value
   1DFD E0                 7419 	movx	a,@dptr
   1DFE C0 E0              7420 	push	acc
   1E00 A3                 7421 	inc	dptr
   1E01 E0                 7422 	movx	a,@dptr
   1E02 C0 E0              7423 	push	acc
                           7424 ;	genIpush
   1E04 74r06              7425 	mov	a,#__str_110
   1E06 C0 E0              7426 	push	acc
   1E08 74s13              7427 	mov	a,#(__str_110 >> 8)
   1E0A C0 E0              7428 	push	acc
                           7429 ;	genCall
   1E0C 12s00r00           7430 	lcall	_printf_tiny
   1E0F E5 81              7431 	mov	a,sp
   1E11 24 FC              7432 	add	a,#0xfc
   1E13 F5 81              7433 	mov	sp,a
                           7434 ;	main.c:935: t2flag= t2flag*71.1;
                           7435 ;	genAssign
   1E15 90s00r8D           7436 	mov	dptr,#_t2flag
   1E18 E0                 7437 	movx	a,@dptr
   1E19 FA                 7438 	mov	r2,a
   1E1A A3                 7439 	inc	dptr
   1E1B E0                 7440 	movx	a,@dptr
   1E1C FB                 7441 	mov	r3,a
                           7442 ;	genCall
   1E1D 8A 82              7443 	mov	dpl,r2
   1E1F 8B 83              7444 	mov	dph,r3
   1E21 12s00r00           7445 	lcall	___uint2fs
   1E24 AA 82              7446 	mov	r2,dpl
   1E26 AB 83              7447 	mov	r3,dph
   1E28 AC F0              7448 	mov	r4,b
   1E2A FD                 7449 	mov	r5,a
                           7450 ;	genIpush
   1E2B 74 33              7451 	mov	a,#0x33
   1E2D C0 E0              7452 	push	acc
   1E2F C0 E0              7453 	push	acc
   1E31 74 8E              7454 	mov	a,#0x8E
   1E33 C0 E0              7455 	push	acc
   1E35 74 42              7456 	mov	a,#0x42
   1E37 C0 E0              7457 	push	acc
                           7458 ;	genCall
   1E39 8A 82              7459 	mov	dpl,r2
   1E3B 8B 83              7460 	mov	dph,r3
   1E3D 8C F0              7461 	mov	b,r4
   1E3F ED                 7462 	mov	a,r5
   1E40 12s00r00           7463 	lcall	___fsmul
   1E43 AA 82              7464 	mov	r2,dpl
   1E45 AB 83              7465 	mov	r3,dph
   1E47 AC F0              7466 	mov	r4,b
   1E49 FD                 7467 	mov	r5,a
   1E4A E5 81              7468 	mov	a,sp
   1E4C 24 FC              7469 	add	a,#0xfc
   1E4E F5 81              7470 	mov	sp,a
                           7471 ;	genCall
   1E50 8A 82              7472 	mov	dpl,r2
   1E52 8B 83              7473 	mov	dph,r3
   1E54 8C F0              7474 	mov	b,r4
   1E56 ED                 7475 	mov	a,r5
   1E57 12s00r00           7476 	lcall	___fs2uint
   1E5A E5 82              7477 	mov	a,dpl
   1E5C 85 83 F0           7478 	mov	b,dph
                           7479 ;	genAssign
   1E5F 90s00r8D           7480 	mov	dptr,#_t2flag
   1E62 F0                 7481 	movx	@dptr,a
   1E63 A3                 7482 	inc	dptr
   1E64 E5 F0              7483 	mov	a,b
   1E66 F0                 7484 	movx	@dptr,a
                           7485 ;	main.c:936: time_value= (time_value+t2flag);
                           7486 ;	genAssign
   1E67 90s00r8D           7487 	mov	dptr,#_t2flag
   1E6A E0                 7488 	movx	a,@dptr
   1E6B FA                 7489 	mov	r2,a
   1E6C A3                 7490 	inc	dptr
   1E6D E0                 7491 	movx	a,@dptr
   1E6E FB                 7492 	mov	r3,a
                           7493 ;	genAssign
   1E6F 90s00r8F           7494 	mov	dptr,#_time_value
   1E72 E0                 7495 	movx	a,@dptr
   1E73 FC                 7496 	mov	r4,a
   1E74 A3                 7497 	inc	dptr
   1E75 E0                 7498 	movx	a,@dptr
   1E76 FD                 7499 	mov	r5,a
                           7500 ;	genPlus
   1E77 90s00r8F           7501 	mov	dptr,#_time_value
                           7502 ;	Peephole 236.g	used r2 instead of ar2
   1E7A EA                 7503 	mov	a,r2
                           7504 ;	Peephole 236.a	used r4 instead of ar4
   1E7B 2C                 7505 	add	a,r4
   1E7C F0                 7506 	movx	@dptr,a
                           7507 ;	Peephole 236.g	used r3 instead of ar3
   1E7D EB                 7508 	mov	a,r3
                           7509 ;	Peephole 236.b	used r5 instead of ar5
   1E7E 3D                 7510 	addc	a,r5
   1E7F A3                 7511 	inc	dptr
   1E80 F0                 7512 	movx	@dptr,a
                           7513 ;	main.c:937: printf_tiny("Number of times interrupt is %d\r\n",t2flag);
                           7514 ;	genIpush
   1E81 C0 02              7515 	push	ar2
   1E83 C0 03              7516 	push	ar3
                           7517 ;	genIpush
   1E85 74rD1              7518 	mov	a,#__str_108
   1E87 C0 E0              7519 	push	acc
   1E89 74s12              7520 	mov	a,#(__str_108 >> 8)
   1E8B C0 E0              7521 	push	acc
                           7522 ;	genCall
   1E8D 12s00r00           7523 	lcall	_printf_tiny
   1E90 E5 81              7524 	mov	a,sp
   1E92 24 FC              7525 	add	a,#0xfc
   1E94 F5 81              7526 	mov	sp,a
                           7527 ;	main.c:938: printf_tiny("*******************************total time value is ms is %dms******************************\r\n",time_value);
                           7528 ;	genIpush
   1E96 90s00r8F           7529 	mov	dptr,#_time_value
   1E99 E0                 7530 	movx	a,@dptr
   1E9A C0 E0              7531 	push	acc
   1E9C A3                 7532 	inc	dptr
   1E9D E0                 7533 	movx	a,@dptr
   1E9E C0 E0              7534 	push	acc
                           7535 ;	genIpush
   1EA0 74r1F              7536 	mov	a,#__str_111
   1EA2 C0 E0              7537 	push	acc
   1EA4 74s13              7538 	mov	a,#(__str_111 >> 8)
   1EA6 C0 E0              7539 	push	acc
                           7540 ;	genCall
   1EA8 12s00r00           7541 	lcall	_printf_tiny
   1EAB E5 81              7542 	mov	a,sp
   1EAD 24 FC              7543 	add	a,#0xfc
   1EAF F5 81              7544 	mov	sp,a
                           7545 ;	main.c:939: time_value = time_value/1000;
                           7546 ;	genAssign
   1EB1 90s00r8F           7547 	mov	dptr,#_time_value
   1EB4 E0                 7548 	movx	a,@dptr
   1EB5 FA                 7549 	mov	r2,a
   1EB6 A3                 7550 	inc	dptr
   1EB7 E0                 7551 	movx	a,@dptr
   1EB8 FB                 7552 	mov	r3,a
                           7553 ;	genAssign
   1EB9 90s00r00           7554 	mov	dptr,#__divuint_PARM_2
   1EBC 74 E8              7555 	mov	a,#0xE8
   1EBE F0                 7556 	movx	@dptr,a
   1EBF A3                 7557 	inc	dptr
   1EC0 74 03              7558 	mov	a,#0x03
   1EC2 F0                 7559 	movx	@dptr,a
                           7560 ;	genCall
   1EC3 8A 82              7561 	mov	dpl,r2
   1EC5 8B 83              7562 	mov	dph,r3
   1EC7 12s00r00           7563 	lcall	__divuint
   1ECA E5 82              7564 	mov	a,dpl
   1ECC 85 83 F0           7565 	mov	b,dph
                           7566 ;	genAssign
   1ECF 90s00r8F           7567 	mov	dptr,#_time_value
   1ED2 F0                 7568 	movx	@dptr,a
   1ED3 A3                 7569 	inc	dptr
   1ED4 E5 F0              7570 	mov	a,b
   1ED6 F0                 7571 	movx	@dptr,a
                           7572 ;	main.c:940: printf_tiny("*******************************total time value is s is %ds**********************************\r\n",time_value);
                           7573 ;	genIpush
   1ED7 90s00r8F           7574 	mov	dptr,#_time_value
   1EDA E0                 7575 	movx	a,@dptr
   1EDB C0 E0              7576 	push	acc
   1EDD A3                 7577 	inc	dptr
   1EDE E0                 7578 	movx	a,@dptr
   1EDF C0 E0              7579 	push	acc
                           7580 ;	genIpush
   1EE1 74r7D              7581 	mov	a,#__str_112
   1EE3 C0 E0              7582 	push	acc
   1EE5 74s13              7583 	mov	a,#(__str_112 >> 8)
   1EE7 C0 E0              7584 	push	acc
                           7585 ;	genCall
   1EE9 12s00r00           7586 	lcall	_printf_tiny
   1EEC E5 81              7587 	mov	a,sp
   1EEE 24 FC              7588 	add	a,#0xfc
   1EF0 F5 81              7589 	mov	sp,a
                           7590 ;	Peephole 300	removed redundant label 00151$
   1EF2 22                 7591 	ret
                           7592 ;------------------------------------------------------------
                           7593 ;Allocation info for local variables in function 'searchtimer_init'
                           7594 ;------------------------------------------------------------
                           7595 ;------------------------------------------------------------
                           7596 ;	main.c:945: void searchtimer_init()
                           7597 ;	-----------------------------------------
                           7598 ;	 function searchtimer_init
                           7599 ;	-----------------------------------------
   1EF3                    7600 _searchtimer_init:
                           7601 ;	main.c:947: T2MOD |= 0x00;  //Set Timer 0 to 16 bit Timer
                           7602 ;	genAssign
   1EF3 85 C9 C9           7603 	mov	_T2MOD,_T2MOD
                           7604 ;	main.c:948: TH2 =   0x00;  //load the counter value into the timer
                           7605 ;	genAssign
   1EF6 75 CD 00           7606 	mov	_TH2,#0x00
                           7607 ;	main.c:949: TL2 =   0x00;
                           7608 ;	genAssign
   1EF9 75 CC 00           7609 	mov	_TL2,#0x00
                           7610 ;	main.c:950: IE  |= 0xA3;   //Enable Global interrupt, Timer 0 Interrupt and External interrupt
                           7611 ;	genOr
   1EFC 43 A8 A3           7612 	orl	_IE,#0xA3
                           7613 ;	Peephole 300	removed redundant label 00101$
   1EFF 22                 7614 	ret
                           7615 	.area CSEG    (CODE)
                           7616 	.area CONST   (CODE)
   0000                    7617 __str_0:
   0000 0D                 7618 	.db 0x0D
   0001 0A                 7619 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  7620 	.ascii "****************WELCOME***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 57 45
        4C 43 4F 4D 45 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A
   0028 0D                 7621 	.db 0x0D
   0029 0A                 7622 	.db 0x0A
   002A 00                 7623 	.db 0x00
   002B                    7624 __str_1:
   002B 0D                 7625 	.db 0x0D
   002C 0A                 7626 	.db 0x0A
   002D 00                 7627 	.db 0x00
   002E                    7628 __str_2:
   002E 0D                 7629 	.db 0x0D
   002F 0A                 7630 	.db 0x0A
   0030 2A 2A 2A 2A 2A 2A  7631 	.ascii "******** MENU ********"
        2A 2A 20 4D 45 4E
        55 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0046 0D                 7632 	.db 0x0D
   0047 0A                 7633 	.db 0x0A
   0048 00                 7634 	.db 0x00
   0049                    7635 __str_3:
   0049 2A 2A 2A 2A 2A 2A  7636 	.ascii "******** SELECT 'L' FOR LCD    ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 4C
        27 20 46 4F 52 20
        4C 43 44 20 20 20
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   0073 0D                 7637 	.db 0x0D
   0074 0A                 7638 	.db 0x0A
   0075 00                 7639 	.db 0x00
   0076                    7640 __str_4:
   0076 2A 2A 2A 2A 2A 2A  7641 	.ascii "******** SELECT 'E' FOR EEPROM ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 45
        27 20 46 4F 52 20
        45 45 50 52 4F 4D
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   00A0 0D                 7642 	.db 0x0D
   00A1 0A                 7643 	.db 0x0A
   00A2 00                 7644 	.db 0x00
   00A3                    7645 __str_5:
   00A3 2A 2A 2A 2A 2A 2A  7646 	.ascii "******** SELECT 'C' FOR CLOCK   ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 43
        27 20 46 4F 52 20
        43 4C 4F 43 4B 20
        20 20 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   00CE 0D                 7647 	.db 0x0D
   00CF 0A                 7648 	.db 0x0A
   00D0 00                 7649 	.db 0x00
   00D1                    7650 __str_6:
   00D1 2A 2A 2A 2A 2A 2A  7651 	.ascii "******** SELECT 'I' FOR IO EXPANDER   ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 49
        27 20 46 4F 52 20
        49 4F 20 45 58 50
        41 4E 44 45 52 20
        20 20 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   0102 0D                 7652 	.db 0x0D
   0103 0A                 7653 	.db 0x0A
   0104 00                 7654 	.db 0x00
   0105                    7655 __str_7:
